2011.10.27,00:00,1.38943,1.38953,1.38943,1.38953
2011.10.27,00:01,1.38955,1.3898,1.38944,1.38944
2011.10.27,00:02,1.38943,1.39004,1.38941,1.39003
2011.10.27,00:03,1.39004,1.39006,1.38943,1.38943
2011.10.27,00:04,1.38946,1.38956,1.38944,1.38953
2011.10.27,00:05,1.38952,1.38958,1.38946,1.38947
2011.10.27,00:06,1.38945,1.38948,1.38941,1.38946
2011.10.27,00:07,1.38945,1.38949,1.38916,1.38925
2011.10.27,00:08,1.38926,1.38931,1.38923,1.38925
2011.10.27,00:09,1.38927,1.38931,1.38925,1.38928
2011.10.27,00:10,1.3893,1.38937,1.38923,1.38926
2011.10.27,00:11,1.38926,1.38943,1.38914,1.38915
2011.10.27,00:12,1.38914,1.38934,1.38911,1.38931
2011.10.27,00:13,1.38928,1.38935,1.3892,1.38923
2011.10.27,00:14,1.38927,1.38934,1.38914,1.38924
2011.10.27,00:15,1.38924,1.38926,1.38902,1.38909
2011.10.27,00:16,1.38908,1.38929,1.38892,1.38929
2011.10.27,00:17,1.38928,1.38968,1.38928,1.38962
2011.10.27,00:18,1.38964,1.38967,1.38935,1.38939
2011.10.27,00:19,1.38938,1.3895,1.38927,1.38947
2011.10.27,00:20,1.38948,1.38974,1.38943,1.38959
2011.10.27,00:21,1.3896,1.38965,1.38944,1.38949
2011.10.27,00:22,1.38947,1.3895,1.38944,1.3895
2011.10.27,00:23,1.38953,1.38985,1.38953,1.38974
2011.10.27,00:24,1.38973,1.38994,1.38971,1.38988
2011.10.27,00:25,1.38991,1.39009,1.3898,1.3899
2011.10.27,00:26,1.38992,1.39008,1.38984,1.38986
2011.10.27,00:27,1.38984,1.38991,1.38982,1.38983
2011.10.27,00:28,1.38984,1.38988,1.38982,1.38982
2011.10.27,00:29,1.38983,1.38988,1.38983,1.38987
2011.10.27,00:30,1.38987,1.38987,1.38974,1.38976
2011.10.27,00:31,1.38974,1.3898,1.38969,1.38974
2011.10.27,00:32,1.38973,1.38982,1.3896,1.38982
2011.10.27,00:33,1.38989,1.39023,1.38989,1.3902
2011.10.27,00:34,1.39019,1.39049,1.39015,1.39038
2011.10.27,00:35,1.39037,1.39037,1.39028,1.3903
2011.10.27,00:36,1.39029,1.3903,1.39021,1.39022
2011.10.27,00:37,1.39025,1.39033,1.39012,1.39012
2011.10.27,00:38,1.39011,1.39024,1.39002,1.39024
2011.10.27,00:39,1.39025,1.39029,1.39025,1.39026
2011.10.27,00:40,1.39023,1.39023,1.38991,1.38997
2011.10.27,00:41,1.38996,1.38996,1.38965,1.38969
2011.10.27,00:42,1.3897,1.38983,1.38967,1.38967
2011.10.27,00:43,1.38966,1.38985,1.38952,1.38985
2011.10.27,00:44,1.38986,1.38986,1.3897,1.38972
2011.10.27,00:45,1.38973,1.38976,1.38958,1.3896
2011.10.27,00:46,1.3896,1.3896,1.38922,1.3895
2011.10.27,00:47,1.38946,1.38968,1.38936,1.38952
2011.10.27,00:48,1.3895,1.38955,1.38935,1.38939
2011.10.27,00:49,1.38938,1.3894,1.38928,1.38931
2011.10.27,00:50,1.3893,1.38968,1.38926,1.3893
2011.10.27,00:51,1.38934,1.38934,1.38909,1.38912
2011.10.27,00:52,1.38912,1.38927,1.38912,1.3892
